	default		no sep		no reuse		no sigma		no gen	
symb-const-2.bils	0.030	N/A	0.030	N/A	0.030	N/A	0.134	N/A	0.034	N/A
symb-const-5.bils	0.013	N/A	0.013	N/A	0.013	N/A	0.039	N/A	0.014	N/A
symb-const-min.bils	0.005	yes	0.003	yes	0.003	yes	0.006	N/A	0.004	yes
syteci-call-lock.bils	1.513	N/A	1.313	N/A	1.319	N/A	1.444	N/A	1.528	N/A
syteci-fact.bils	0.010	N/A	0.009	N/A	0.009	N/A	0.013	N/A	0.012	N/A
syteci-fact-state.bils	0.027	N/A	0.020	N/A	0.021	N/A	0.028	N/A	0.036	N/A
syteci-irrerse-state.bils	0.004	N/A	0.004	N/A	0.004	N/A	0.005	N/A	0.009	N/A
syteci-rep-ind.bils	0.559	N/A	0.543	N/A	0.547	N/A	0.882	N/A	1.109	N/A
syteci-well-bracket-state.bils	0.005	N/A	0.005	N/A	0.005	N/A	0.005	N/A	0.008	N/A
takeuchi-knuth.bils	0.025	N/A	0.018	N/A	0.018	N/A	0.034	N/A	0.053	N/A
trivial-equiv.bils	0.003	yes	0.003	yes	0.003	yes	0.004	yes	0.010	yes
vk-arrays.bils	0.006	N/A	0.007	N/A	0.006	N/A	0.011	N/A	0.009	N/A
vk-Oct9-1520.bils	0.015	N/A	0.014	N/A	0.015	N/A	0.076	N/A	0.019	N/A
